idx_archive,idx_evaluation,idx_generation_birth,idx_generation
682,553,5,6
683,651,6,6
684,391,3,6
685,388,3,6
686,613,6,6
687,372,3,6
688,601,6,6
689,532,5,6
690,632,6,6
691,650,6,6
692,179,1,6
693,523,5,6
694,683,6,6
695,622,6,6
696,401,4,6
697,668,6,6
698,659,6,6
699,529,5,6
700,739,7,7
701,558,5,7
702,603,6,7
703,772,7,7
704,770,7,7
705,732,7,7
706,755,7,7
707,771,7,7
708,754,7,7
709,783,7,7
710,704,7,7
711,680,6,7
712,541,5,7
713,626,6,7
714,735,7,7
715,562,5,7
716,726,7,7
717,743,7,7
718,578,5,7
719,765,7,7
720,690,6,7
721,724,7,7
722,702,7,7
723,748,7,7
724,308,3,7
725,778,7,7
726,736,7,7
727,684,6,7
728,267,2,7
729,449,4,7
730,555,5,7
731,229,2,7
732,782,7,7
733,714,7,7
734,386,3,7
735,637,6,7
736,715,7,7
737,660,6,7
738,723,7,7
739,317,3,7
740,757,7,7
741,677,6,7
742,419,4,7
743,457,4,7
744,747,7,7
745,628,6,7
746,718,7,7
747,616,6,7
748,789,7,7
749,781,7,7
750,564,5,7
751,795,7,7
752,452,4,7
753,717,7,7
754,568,5,7
755,525,5,7
756,607,6,7
757,731,7,7
758,526,5,7
759,769,7,7
760,696,6,7
761,673,6,7
762,675,6,7
763,776,7,7
764,421,4,7
765,503,5,7
766,389,3,7
767,667,6,7
768,780,7,7
769,728,7,7
770,725,7,7
771,408,4,7
772,234,2,7
773,674,6,7
774,785,7,7
775,499,4,7
776,708,7,7
777,442,4,7
778,513,5,7
779,759,7,7
780,415,4,7
781,767,7,7
782,703,7,7
783,797,7,7
784,496,4,7
785,733,7,7
786,599,5,7
787,651,6,7
788,546,5,7
789,550,5,7
790,744,7,7
791,623,6,7
792,766,7,7
793,534,5,7
794,615,6,7
795,653,6,7
796,547,5,7
797,448,4,7
798,764,7,7
799,687,6,7
800,826,8,8
801,739,7,8
802,603,6,8
803,852,8,8
804,732,7,8
805,754,7,8
806,831,8,8
807,834,8,8
808,866,8,8
809,871,8,8
810,893,8,8
811,861,8,8
812,850,8,8
813,626,6,8
814,743,7,8
815,820,8,8
816,828,8,8
817,869,8,8
818,772,7,8
819,881,8,8
820,755,7,8
821,847,8,8
822,771,7,8
823,308,3,8
824,842,8,8
825,702,7,8
826,899,8,8
827,886,8,8
828,684,6,8
829,267,2,8
830,558,5,8
831,449,4,8
832,229,2,8
833,782,7,8
834,747,7,8
835,810,8,8
836,386,3,8
837,680,6,8
838,875,8,8
839,822,8,8
840,864,8,8
841,812,8,8
842,885,8,8
843,714,7,8
844,800,8,8
845,748,7,8
846,317,3,8
847,735,7,8
848,855,8,8
849,726,7,8
850,578,5,8
851,783,7,8
852,704,7,8
853,770,7,8
854,889,8,8
855,839,8,8
856,690,6,8
857,778,7,8
858,736,7,8
859,541,5,8
860,884,8,8
861,696,6,8
862,882,8,8
863,723,7,8
864,660,6,8
865,776,7,8
866,844,8,8
867,894,8,8
868,832,8,8
869,725,7,8
870,801,8,8
871,897,8,8
872,616,6,8
873,677,6,8
874,789,7,8
875,674,6,8
876,757,7,8
877,708,7,8
878,564,5,8
879,728,7,8
880,837,8,8
881,765,7,8
882,878,8,8
883,724,7,8
884,503,5,8
885,562,5,8
886,895,8,8
887,525,5,8
888,718,7,8
889,846,8,8
890,803,8,8
891,607,6,8
892,835,8,8
893,853,8,8
894,797,7,8
895,888,8,8
896,526,5,8
897,555,5,8
898,653,6,8
899,880,8,8
900,826,8,9
901,739,7,9
902,852,8,9
903,912,9,9
904,732,7,9
905,992,9,9
906,603,6,9
907,893,8,9
908,831,8,9
909,871,8,9
910,934,9,9
911,754,7,9
912,850,8,9
913,973,9,9
914,820,8,9
915,953,9,9
916,926,9,9
917,772,7,9
918,967,9,9
919,755,7,9
920,847,8,9
921,932,9,9
922,986,9,9
923,909,9,9
924,828,8,9
925,968,9,9
926,886,8,9
927,941,9,9
928,834,8,9
929,842,8,9
930,915,9,9
931,684,6,9
932,267,2,9
933,976,9,9
934,987,9,9
935,449,4,9
936,914,9,9
937,810,8,9
938,680,6,9
939,822,8,9
940,991,9,9
941,995,9,9
942,726,7,9
943,714,7,9
944,735,7,9
945,917,9,9
946,855,8,9
947,317,3,9
948,743,7,9
949,771,7,9
950,702,7,9
951,902,9,9
952,929,9,9
953,866,8,9
954,981,9,9
955,889,8,9
956,869,8,9
957,704,7,9
958,770,7,9
959,861,8,9
960,875,8,9
961,800,8,9
962,937,9,9
963,748,7,9
964,960,9,9
965,943,9,9
966,558,5,9
967,229,2,9
968,913,9,9
969,812,8,9
970,910,9,9
971,386,3,9
972,933,9,9
973,993,9,9
974,626,6,9
975,881,8,9
976,789,7,9
977,660,6,9
978,956,9,9
979,923,9,9
980,996,9,9
981,578,5,9
982,951,9,9
983,936,9,9
984,901,9,9
985,970,9,9
986,921,9,9
987,778,7,9
988,982,9,9
989,983,9,9
990,999,9,9
991,690,6,9
992,839,8,9
993,525,5,9
994,844,8,9
995,308,3,9
996,895,8,9
997,905,9,9
998,837,8,9
999,747,7,9
1000,826,8,10
1001,739,7,10
1002,1071,10,10
1003,992,9,10
1004,603,6,10
1005,732,7,10
1006,1064,10,10
1007,1022,10,10
1008,1066,10,10
1009,973,9,10
1010,1087,10,10
1011,754,7,10
1012,1094,10,10
1013,820,8,10
1014,1097,10,10
1015,1018,10,10
1016,1006,10,10
1017,1014,10,10
1018,893,8,10
1019,842,8,10
1020,1012,10,10
1021,1046,10,10
1022,828,8,10
1023,968,9,10
1024,1089,10,10
1025,1069,10,10
1026,1015,10,10
1027,932,9,10
1028,926,9,10
1029,1023,10,10
1030,1056,10,10
1031,967,9,10
1032,871,8,10
1033,1042,10,10
1034,1048,10,10
1035,1052,10,10
1036,834,8,10
1037,755,7,10
1038,915,9,10
1039,1026,10,10
1040,934,9,10
1041,847,8,10
1042,909,9,10
1043,684,6,10
1044,267,2,10
1045,976,9,10
1046,987,9,10
1047,449,4,10
1048,852,8,10
1049,831,8,10
1050,1036,10,10
1051,822,8,10
1052,1027,10,10
1053,1034,10,10
1054,917,9,10
1055,772,7,10
1056,912,9,10
1057,714,7,10
1058,941,9,10
1059,1028,10,10
1060,1008,10,10
1061,1045,10,10
1062,850,8,10
1063,748,7,10
1064,981,9,10
1065,869,8,10
1066,704,7,10
1067,995,9,10
1068,1079,10,10
1069,1070,10,10
1070,1003,10,10
1071,953,9,10
1072,937,9,10
1073,1073,10,10
1074,1055,10,10
1075,986,9,10
1076,1004,10,10
1077,1032,10,10
1078,317,3,10
1079,1054,10,10
1080,810,8,10
1081,1033,10,10
1082,914,9,10
1083,771,7,10
1084,1047,10,10
1085,923,9,10
1086,812,8,10
1087,991,9,10
1088,789,7,10
1089,881,8,10
1090,743,7,10
1091,735,7,10
1092,1060,10,10
1093,726,7,10
1094,680,6,10
1095,936,9,10
1096,1082,10,10
1097,1067,10,10
1098,578,5,10
1099,982,9,10
1100,826,8,11
1101,739,7,11
1102,1167,11,11
1103,1071,10,11
1104,1180,11,11
1105,992,9,11
1106,1165,11,11
1107,603,6,11
1108,732,7,11
1109,1161,11,11
1110,1148,11,11
1111,1160,11,11
1112,1141,11,11
1113,1097,10,11
1114,893,8,11
1115,1100,11,11
1116,842,8,11
1117,1018,10,11
1118,754,7,11
1119,1006,10,11
1120,1023,10,11
1121,967,9,11
1122,1056,10,11
1123,1110,11,11
1124,1015,10,11
1125,1102,11,11
1126,926,9,11
1127,871,8,11
1128,1143,11,11
1129,1159,11,11
1130,1048,10,11
1131,1156,11,11
1132,1052,10,11
1133,834,8,11
1134,1026,10,11
1135,1042,10,11
1136,847,8,11
1137,684,6,11
1138,976,9,11
1139,987,9,11
1140,449,4,11
1141,852,8,11
1142,1131,11,11
1143,1171,11,11
1144,1188,11,11
1145,1124,11,11
1146,1087,10,11
1147,1114,11,11
1148,1139,11,11
1149,1195,11,11
1150,822,8,11
1151,981,9,11
1152,772,7,11
1153,941,9,11
1154,1066,10,11
1155,714,7,11
1156,1046,10,11
1157,1027,10,11
1158,1132,11,11
1159,932,9,11
1160,1089,10,11
1161,1069,10,11
1162,1004,10,11
1163,1106,11,11
1164,1014,10,11
1165,850,8,11
1166,1055,10,11
1167,704,7,11
1168,1177,11,11
1169,934,9,11
1170,973,9,11
1171,1054,10,11
1172,1115,11,11
1173,1133,11,11
1174,1073,10,11
1175,317,3,11
1176,915,9,11
1177,1064,10,11
1178,1117,11,11
1179,914,9,11
1180,1123,11,11
1181,936,9,11
1182,755,7,11
1183,1192,11,11
1184,1028,10,11
1185,1022,10,11
1186,1128,11,11
1187,1116,11,11
1188,1045,10,11
1189,1147,11,11
1190,1197,11,11
1191,1122,11,11
1192,820,8,11
1193,1094,10,11
1194,1047,10,11
1195,1175,11,11
1196,828,8,11
1197,968,9,11
1198,881,8,11
1199,869,8,11
1200,1232,12,12
1201,739,7,12
1202,603,6,12
1203,1208,12,12
1204,1165,11,12
1205,1167,11,12
1206,1285,12,12
1207,826,8,12
1208,1286,12,12
1209,732,7,12
1210,1161,11,12
1211,1160,11,12
1212,1238,12,12
1213,1097,10,12
1214,1141,11,12
1215,1261,12,12
1216,1244,12,12
1217,1237,12,12
1218,967,9,12
1219,1100,11,12
1220,1156,11,12
1221,1271,12,12
1222,834,8,12
1223,1015,10,12
1224,1102,11,12
1225,926,9,12
1226,1056,10,12
1227,1203,12,12
1228,1233,12,12
1229,1052,10,12
1230,1026,10,12
1231,847,8,12
1232,976,9,12
1233,987,9,12
1234,1131,11,12
1235,992,9,12
1236,1260,12,12
1237,1180,11,12
1238,1188,11,12
1239,449,4,12
1240,1148,11,12
1241,1114,11,12
1242,1275,12,12
1243,822,8,12
1244,981,9,12
1245,1087,10,12
1246,754,7,12
1247,850,8,12
1248,1006,10,12
1249,1023,10,12
1250,1269,12,12
1251,1066,10,12
1252,1280,12,12
1253,1048,10,12
1254,932,9,12
1255,1252,12,12
1256,1069,10,12
1257,1220,12,12
1258,1272,12,12
1259,1143,11,12
1260,871,8,12
1261,1018,10,12
1262,1235,12,12
1263,1133,11,12
1264,704,7,12
1265,973,9,12
1266,893,8,12
1267,1115,11,12
1268,915,9,12
1269,1277,12,12
1270,684,6,12
1271,1276,12,12
1272,1294,12,12
1273,1071,10,12
1274,828,8,12
1275,1022,10,12
1276,1278,12,12
1277,936,9,12
1278,1299,12,12
1279,1028,10,12
1280,1171,11,12
1281,1195,11,12
1282,772,7,12
1283,1197,11,12
1284,1283,12,12
1285,1281,12,12
1286,1117,11,12
1287,1293,12,12
1288,1139,11,12
1289,755,7,12
1290,1159,11,12
1291,1201,12,12
1292,714,7,12
1293,1209,12,12
1294,1234,12,12
1295,1027,10,12
1296,1089,10,12
1297,1224,12,12
1298,1259,12,12
1299,1045,10,12
1300,1367,13,13
1301,739,7,13
1302,603,6,13
1303,1208,12,13
1304,1165,11,13
1305,1286,12,13
1306,1285,12,13
1307,1167,11,13
1308,732,7,13
1309,1339,13,13
1310,1271,12,13
1311,1361,13,13
1312,1393,13,13
1313,1369,13,13
1314,1244,12,13
1315,1238,12,13
1316,834,8,13
1317,1237,12,13
1318,1261,12,13
1319,1100,11,13
1320,1156,11,13
1321,1097,10,13
1322,1160,11,13
1323,1348,13,13
1324,1309,13,13
1325,1383,13,13
1326,1337,13,13
1327,1233,12,13
1328,1314,13,13
1329,976,9,13
1330,992,9,13
1331,1322,13,13
1332,1232,12,13
1333,826,8,13
1334,1131,11,13
1335,1180,11,13
1336,449,4,13
1337,1114,11,13
1338,822,8,13
1339,1188,11,13
1340,1148,11,13
1341,1307,13,13
1342,1355,13,13
1343,1338,13,13
1344,1301,13,13
1345,1023,10,13
1346,1052,10,13
1347,1396,13,13
1348,754,7,13
1349,1069,10,13
1350,1269,12,13
1351,1342,13,13
1352,1312,13,13
1353,1347,13,13
1354,1143,11,13
1355,1203,12,13
1356,1015,10,13
1357,1102,11,13
1358,926,9,13
1359,1280,12,13
1360,1018,10,13
1361,1380,13,13
1362,1006,10,13
1363,1161,11,13
1364,1056,10,13
1365,704,7,13
1366,1115,11,13
1367,1356,13,13
1368,1350,13,13
1369,1326,13,13
1370,1087,10,13
1371,847,8,13
1372,684,6,13
1373,987,9,13
1374,1276,12,13
1375,1260,12,13
1376,1220,12,13
1377,1341,13,13
1378,1386,13,13
1379,1028,10,13
1380,1171,11,13
1381,973,9,13
1382,1317,13,13
1383,772,7,13
1384,1325,13,13
1385,1299,12,13
1386,755,7,13
1387,714,7,13
1388,1048,10,13
1389,1197,11,13
1390,1333,13,13
1391,1323,13,13
1392,1300,13,13
1393,1045,10,13
1394,1321,13,13
1395,1368,13,13
1396,893,8,13
1397,1235,12,13
1398,1159,11,13
1399,1066,10,13
1400,1367,13,14
1401,739,7,14
1402,1403,14,14
1403,1405,14,14
1404,1167,11,14
1405,1165,11,14
1406,1460,14,14
1407,1208,12,14
1408,732,7,14
1409,1428,14,14
1410,1271,12,14
1411,1459,14,14
1412,1369,13,14
1413,1244,12,14
1414,1461,14,14
1415,1393,13,14
1416,1261,12,14
1417,1427,14,14
1418,1156,11,14
1419,1435,14,14
1420,1348,13,14
1421,1237,12,14
1422,1436,14,14
1423,1420,14,14
1424,1100,11,14
1425,1337,13,14
1426,1450,14,14
1427,1233,12,14
1428,1412,14,14
1429,1433,14,14
1430,1286,12,14
1431,1361,13,14
1432,1097,10,14
1433,1309,13,14
1434,1472,14,14
1435,976,9,14
1436,992,9,14
1437,1322,13,14
1438,1131,11,14
1439,1285,12,14
1440,603,6,14
1441,1188,11,14
1442,1148,11,14
1443,1465,14,14
1444,1114,11,14
1445,1301,13,14
1446,1338,13,14
1447,1446,14,14
1448,1160,11,14
1449,1432,14,14
1450,1238,12,14
1451,1052,10,14
1452,1342,13,14
1453,1355,13,14
1454,1339,13,14
1455,1487,14,14
1456,754,7,14
1457,1102,11,14
1458,1413,14,14
1459,1269,12,14
1460,1423,14,14
1461,834,8,14
1462,1486,14,14
1463,1383,13,14
1464,1431,14,14
1465,1380,13,14
1466,1468,14,14
1467,1458,14,14
1468,1006,10,14
1469,1018,10,14
1470,1307,13,14
1471,1475,14,14
1472,1015,10,14
1473,1356,13,14
1474,1483,14,14
1475,1463,14,14
1476,1143,11,14
1477,1056,10,14
1478,847,8,14
1479,684,6,14
1480,1470,14,14
1481,1314,13,14
1482,449,4,14
1483,1260,12,14
1484,1232,12,14
1485,826,8,14
1486,1441,14,14
1487,1499,14,14
1488,1299,12,14
1489,1180,11,14
1490,1495,14,14
1491,1028,10,14
1492,1325,13,14
1493,1220,12,14
1494,772,7,14
1495,1421,14,14
1496,1066,10,14
1497,1048,10,14
1498,1425,14,14
1499,1490,14,14
1500,1596,15,15
1501,1367,13,15
1502,1167,11,15
1503,1507,15,15
1504,1530,15,15
1505,1165,11,15
1506,1403,14,15
1507,1516,15,15
1508,1501,15,15
1509,1520,15,15
1510,1553,15,15
1511,732,7,15
1512,739,7,15
1513,1208,12,15
1514,1572,15,15
1515,1459,14,15
1516,1551,15,15
1517,1244,12,15
1518,1461,14,15
1519,1393,13,15
1520,1561,15,15
1521,1237,12,15
1522,1436,14,15
1523,1591,15,15
1524,1337,13,15
1525,1420,14,15
1526,1503,15,15
1527,1512,15,15
1528,1581,15,15
1529,1427,14,15
1530,1532,15,15
1531,1433,14,15
1532,1460,14,15
1533,1348,13,15
1534,1309,13,15
1535,1472,14,15
1536,976,9,15
1537,1369,13,15
1538,1405,14,15
1539,603,6,15
1540,1188,11,15
1541,1545,15,15
1542,1595,15,15
1543,1546,15,15
1544,1525,15,15
1545,1550,15,15
1546,1015,10,15
1547,1465,14,15
1548,1549,15,15
1549,1322,13,15
1550,1114,11,15
1551,1339,13,15
1552,1432,14,15
1553,1542,15,15
1554,1487,14,15
1555,1554,15,15
1556,1527,15,15
1557,1261,12,15
1558,1431,14,15
1559,834,8,15
1560,1156,11,15
1561,1233,12,15
1562,1584,15,15
1563,1513,15,15
1564,1412,14,15
1565,1435,14,15
1566,1006,10,15
1567,1018,10,15
1568,1475,14,15
1569,1575,15,15
1570,1423,14,15
1571,1356,13,15
1572,1505,15,15
1573,1428,14,15
1574,1286,12,15
1575,1361,13,15
1576,1097,10,15
1577,1307,13,15
1578,1056,10,15
1579,847,8,15
1580,1470,14,15
1581,1314,13,15
1582,826,8,15
1583,1131,11,15
1584,1232,12,15
1585,1548,15,15
1586,1518,15,15
1587,1260,12,15
1588,449,4,15
1589,1325,13,15
1590,1598,15,15
1591,1579,15,15
1592,1421,14,15
1593,992,9,15
1594,1028,10,15
1595,1528,15,15
1596,1560,15,15
1597,1301,13,15
1598,1160,11,15
1599,772,7,15
1600,1670,16,16
1601,1367,13,16
1602,1635,16,16
1603,1634,16,16
1604,1610,16,16
1605,1165,11,16
1606,1516,15,16
1607,1501,15,16
1608,1600,16,16
1609,1520,15,16
1610,1403,14,16
